1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,144,145,133,119,127,136,128,115,117,117,114,111,120,115,112,111,111,111,111,111,111,0
0,144,135,133,118,122,129,124,114,116,115,114,111,111,115,111,111,111,111,111,111,111,0
0,141,132,127,118,122,128,124,113,114,115,111,111,111,115,111,111,111,111,111,111,111,0
0,139,132,126,118,118,119,118,111,114,115,111,111,111,115,111,111,111,111,111,111,111,0
0,139,127,126,116,118,119,115,111,114,115,111,111,111,111,111,111,111,111,111,111,111,0
0,130,127,123,116,118,111,115,111,114,111,111,111,111,111,111,111,111,111,111,111,111,0
0,130,127,120,115,115,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,130,127,115,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,130,126,112,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,129,126,111,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,129,126,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,128,126,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,125,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,122,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,122,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,122,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,122,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,122,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,122,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,122,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,122,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,122,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,122,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,122,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,122,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,122,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
