1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,155,142,131,131,128,134,120,121,128,115,113,116,111,115,111,111,112,111,115,111,111,0
0,155,135,131,125,125,126,115,121,114,111,113,116,111,115,111,111,111,111,111,111,111,0
0,155,135,131,125,121,125,115,113,113,111,111,115,111,115,111,111,111,111,111,111,111,0
0,147,126,125,116,118,120,115,113,112,111,111,111,111,115,111,111,111,111,111,111,111,0
0,133,118,122,116,118,116,115,113,112,111,111,111,111,111,111,111,111,111,111,111,111,0
0,128,117,122,116,118,113,115,113,112,111,111,111,111,111,111,111,111,111,111,111,111,0
0,127,117,116,116,117,113,111,112,112,111,111,111,111,111,111,111,111,111,111,111,111,0
0,127,117,116,116,117,113,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,127,117,116,116,117,112,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,117,116,116,117,112,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,117,116,116,116,112,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,117,116,116,115,112,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,114,116,116,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,112,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,112,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,112,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,112,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,112,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,112,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,113,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,112,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,112,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,112,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
