1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,141,143,130,121,124,124,117,119,123,114,112,125,119,112,113,111,111,111,111,111,111,0
0,141,142,125,120,122,115,117,116,117,111,111,111,111,111,111,111,111,111,111,111,111,0
0,135,142,125,116,122,111,116,115,117,111,111,111,111,111,111,111,111,111,111,111,111,0
0,135,139,125,116,116,111,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,0
0,135,136,120,116,116,111,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,135,136,116,116,116,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,129,122,116,112,116,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,129,122,116,112,116,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,128,117,116,112,116,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,128,117,113,112,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,117,113,112,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,117,111,112,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,117,111,112,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,117,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,117,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,117,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,117,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,117,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,117,111,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,119,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
