1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,148,142,150,141,129,123,120,126,113,118,116,124,120,119,111,111,111,111,111,111,111,0
0,148,135,147,128,127,112,115,117,112,118,116,124,120,119,111,111,111,111,111,111,111,0
0,143,135,140,123,127,112,115,113,112,116,116,112,116,119,111,111,111,111,111,111,111,0
0,143,127,136,123,124,112,115,112,112,116,111,112,116,111,111,111,111,111,111,111,111,0
0,143,127,135,123,124,111,115,112,112,115,111,112,116,111,111,111,111,111,111,111,111,0
0,137,126,125,117,116,111,115,112,112,111,111,111,111,111,111,111,111,111,111,111,111,0
0,136,126,125,117,112,111,111,112,112,111,111,111,111,111,111,111,111,111,111,111,111,0
0,136,126,125,117,112,111,111,112,112,111,111,111,111,111,111,111,111,111,111,111,111,0
0,136,126,125,117,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,136,125,117,117,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,131,125,117,116,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,130,122,117,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,122,117,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,122,117,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,122,117,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,122,117,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,116,117,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,116,111,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,116,111,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,116,111,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
