1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,146,140,141,128,139,128,122,126,112,117,111,118,115,115,115,111,111,111,111,111,111,0
0,146,140,135,128,138,125,121,123,112,117,111,115,115,115,111,111,111,111,111,111,111,0
0,143,139,135,128,122,117,120,115,112,115,111,111,111,115,111,111,111,111,111,111,111,0
0,135,130,135,121,116,117,120,115,111,115,111,111,111,115,111,111,111,111,111,111,111,0
0,135,127,132,120,116,116,120,115,111,115,111,111,111,111,111,111,111,111,111,111,111,0
0,130,120,125,119,116,116,120,115,111,115,111,111,111,111,111,111,111,111,111,111,111,0
0,129,120,124,119,116,115,120,115,111,115,111,111,111,111,111,111,111,111,111,111,111,0
0,129,119,124,119,116,115,117,115,111,115,111,111,111,111,111,111,111,111,111,111,111,0
0,129,119,124,119,116,115,112,115,111,115,111,111,111,111,111,111,111,111,111,111,111,0
0,129,119,124,119,116,115,112,115,111,115,111,111,111,111,111,111,111,111,111,111,111,0
0,124,119,124,119,116,115,112,115,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,119,124,116,116,115,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,119,124,116,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,119,124,116,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,117,119,124,116,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,117,119,124,116,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,124,116,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,124,116,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,124,116,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,116,116,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,116,116,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,116,116,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,116,116,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,116,116,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,116,116,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,116,115,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,112,111,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,116,112,111,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
