1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,148,145,134,125,142,121,125,124,112,125,116,117,111,111,112,111,116,111,111,111,111,0
0,142,134,132,121,125,120,119,120,111,117,113,115,111,111,111,111,111,111,111,111,111,0
0,142,134,132,121,124,111,115,120,111,115,113,115,111,111,111,111,111,111,111,111,111,0
0,142,134,131,121,124,111,115,120,111,115,113,115,111,111,111,111,111,111,111,111,111,0
0,141,134,131,121,124,111,115,120,111,115,111,111,111,111,111,111,111,111,111,111,111,0
0,139,134,131,116,124,111,115,116,111,115,111,111,111,111,111,111,111,111,111,111,111,0
0,139,134,127,116,124,111,115,113,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,136,125,119,112,124,111,115,113,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,136,125,116,112,117,111,115,113,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,128,122,112,112,116,111,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,128,114,112,112,116,111,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,128,113,112,112,111,111,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,127,113,112,112,111,111,115,112,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,113,112,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,113,112,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,113,112,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,113,112,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,113,112,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,113,112,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,113,111,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,113,111,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,113,111,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,113,111,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,113,111,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,112,111,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,112,111,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,112,111,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,112,111,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,112,111,112,111,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,112,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,112,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,120,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
