1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,144,146,142,123,138,135,120,128,115,116,119,117,116,111,111,111,111,111,111,111,111,0
0,136,140,142,123,132,120,120,120,114,113,117,116,111,111,111,111,111,111,111,111,111,0
0,131,139,130,123,120,120,115,116,111,112,117,111,111,111,111,111,111,111,111,111,111,0
0,130,138,128,120,120,117,115,115,111,112,111,111,111,111,111,111,111,111,111,111,111,0
0,130,138,128,119,115,117,111,115,111,112,111,111,111,111,111,111,111,111,111,111,111,0
0,130,130,127,119,115,117,111,115,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,130,119,127,119,115,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,129,116,127,116,115,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,129,116,123,112,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,129,116,123,112,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,116,123,111,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,116,123,111,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,116,123,111,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,116,123,111,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,124,115,123,111,115,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,115,123,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,123,115,123,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,122,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,122,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,122,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,122,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,122,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,122,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,122,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,122,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,114,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,114,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,122,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,115,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,116,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
